fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ramscoop_header,Ramscoop Configuration,Header,Ramscoop Configuration,,,,,General
# Runtime controls at top
ramscoop_toggle_header,Runtime,Header,Runtime,,,,,General
ramscoop_toggle_default_on,Scoop Enabled,Boolean,true,,"[Master toggle]: Enable or disable all Ramscoop resource generation at runtime. Affects both fuel and supplies generation in nebulae and coronas.",, ,General
,,,,,,,,
ramscoop_enable_fuel,Enable Fuel Generation,Boolean,true,,"Enable automatic fuel generation while traveling through nebulae. When enabled, your fleet will gradually collect fuel based on the rates configured in the Nebula tab.",,,General
ramscoop_enable_supplies,Enable Supply Generation,Boolean,true,,"Enable automatic supply generation while traveling through nebulae. When enabled, your fleet will gradually collect supplies based on crew and cargo capacity configured in the Nebula tab.",,,General
,,,,,,,,
nebula_header,Nebula,Header,Nebula Settings,,,,,Nebula
nebula_enable_fuel,Enable Fuel (Nebula),Boolean,true,,"Enable fuel generation specifically for nebulae. This is separate from corona fuel generation and can be toggled independently.",,,Nebula
nebula_fuel_per_day,Fuel Generation Rate in Nebula (percent/day),Double,4,,"How much fuel to generate per day as a percentage of your maximum fuel capacity. For example, 4 means you'll gain 4%% of your [max fuel per day] spent in a nebula.",0,100,Nebula
,,,,,,,,
nebula_fuel_limits_header,Nebula Fuel Caps,Header,Nebula Fuel Caps,,,,,Nebula
nebula_percent_fuel_limit,Nebula Fuel Soft Cap (percent of max),Double,20,,"Soft cap for fuel generation as a [percentage of your maximum fuel capacity]. Once you reach this threshold, fuel generation will stop. Set to 100 to allow filling to full capacity. Example: 20 means generation stops when fuel reaches 20%% of max.",0,100,Nebula
nebula_hard_fuel_limit,Nebula Fuel Hard Cap (absolute units),Double,0,,"Absolute maximum fuel units that can be generated in nebulae, regardless of ship fuel capacity. Useful for limiting large fleets. Set to 0 to disable this hard cap and rely only on the percentage cap.",0,100000,Nebula
