fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ramscoop_header,Ramscoop Configuration,Header,Ramscoop Configuration,,,,,
# Runtime controls at top
ramscoop_toggle_header,Runtime,Header,Runtime,,,,,
ramscoop_toggle_default_on,Scoop Enabled on Load,Boolean,true,,Whether the scoop is enabled by default on game load.,,,
,,,,,,,,
ramscoop_enable_fuel,Enable Fuel Generation,Boolean,true,,Enable automatic fuel generation while traveling through nebulas.,,,
ramscoop_enable_supplies,Enable Supply Generation,Boolean,true,,Enable automatic supply generation while traveling through nebulas.,,,
,,,,,,,,
ramscoop_fuel_header,Fuel Generation,Header,Fuel Generation,,,,,
ramscoop_fuel_per_day,Fuel Generation Rate (percent per day),Double,10,,Percent of max fuel to generate per day.,0,100,
,,,,,,,,
ramscoop_fuel_limits_header,Fuel Limits,Header,Fuel Limits,,,,,
ramscoop_percent_fuel_limit,Fuel Soft Cap (percent of max),Double,100,,"Soft cap as a percent of max fuel (100 = full, 75 = three-quarters).",0,100,
ramscoop_hard_fuel_limit,Fuel Hard Cap (absolute units),Double,0,,Absolute cap on fuel units (0 = disabled).,0,100000,
ramscoop_fuel_cap_margin,Fuel Cap Margin (units),Double,1,,Margin to keep below cap so you have salvage headroom.,0,1000,
,,,,,,,,
ramscoop_supply_header,Supply Generation,Header,Supply Generation,,,,,
ramscoop_percent_supply_limit,Supply Generation Limit,Double,0.35,,"Generate supplies up to this percent of max cargo capacity as decimal. 0.35 = 35 percent of cargo space.",0.1,1.0,
ramscoop_hard_supply_limit,Hard Supply Limit,Double,0,,Hard limit on supply generation regardless of cargo space. 0 = no hard limit. Prevents filling smaller cargo holds entirely with supplies.,0,10000,
,,,,,,,,
ramscoop_crew_header,Crew Usage,Header,Crew Usage,,,,,
ramscoop_crew_usage,Crew Usage Mode,Radio,extra,"extra, all, nocrew","[extra] = use crew over fleet minimum; [all] = use all crew; [nocrew] = don't use crew for calculation",,,
ramscoop_supply_per_crew,Supply per Crew,Double,0.1,,Amount of supplies each crew member generates per day (decimal or integer).,0.01,10.0,
,,,,,,,,
ramscoop_nocrew_header,No-Crew Generation,Header,No-Crew Generation,,,,,
ramscoop_no_crew_gen,No-Crew Generation Type,Radio,percent,"percent, flat","When crew usage is set to [nocrew]: [percent] = percentage of max cargo per day; [flat] = flat supplies per day",,,
ramscoop_no_crew_rate,No-Crew Generation Rate,Double,0.1,,Value for percent or flat rate generation when not using crew. For percent mode: 0.1 = 10 percent of cargo per day.,0.01,10.0,
